"mod_name","property","mandatory","check_condition","value"
"rmd_mod","mod_name",TRUE,NA,"rmd_mod"
"rmd_mod","package",TRUE,NA,"sweetmods"
"rmd_mod","ui_function",TRUE,NA,"rmd_mod_ui"
"rmd_mod","server_function",TRUE,NA,"rmd_mod_server"
"rmd_mod","onload_function",TRUE,NA,"rmd_mod_onLoad"
"rmd_mod","knit",FALSE,NA,NA
"rmd_mod","rmd_files",TRUE,NA,NA
"rmd_mod","box_title",TRUE,NA,NA
"rmd_mod","tab_titles",FALSE,NA,NA
"esquisse_mod","mod_name",TRUE,NA,"esquisse_mod"
"esquisse_mod","package",TRUE,NA,"sweetmods"
"esquisse_mod","ui_function",TRUE,NA,"esquisse_wrapper_ui"
"esquisse_mod","server_function",TRUE,NA,"esquisse_wrapper_server"
"esquisse_mod","onload_function",TRUE,NA,"esquisse_wrapper_onLoad"
